rank,university,category,province,985,211,2017,2015,2013
1,清华大学,理工,北京,1,1,9065,10969,12614
2,北京大学,综合,北京,1,1,9042,11212,13790
3,北京外国语大学,语言,北京,0,1,9020,10464,12242
4,上海交通大学,综合,上海,1,1,9010,10542,12861
5,对外经济贸易大学,财经,北京,0,1,8998,10617,12316
6,外交学院,语言,北京,0,0,8956,11016,12669
7,复旦大学,综合,上海,1,1,8842,11052,13594
8,浙江大学,综合,浙江,1,1,8810,10308,12369
9,同济大学,理工,上海,1,1,8784,10893,13616
10,中央财经大学,财经,北京,0,1,8771,10086,11902
11,上海外国语大学,语言,上海,0,1,8746,10758,12587
12,中国人民大学,综合,北京,1,1,8737,10659,12258
13,上海财经大学,财经,上海,0,1,8705,10184,11814
14,国际关系学院,政法,北京,0,0,8669,10836,12786
15,华南理工大学,理工,广东,1,1,8660,10132,12563
16,北京航空航天大学,理工,北京,1,1,8629,10096,11813
17,中国科学技术大学,理工,安徽,1,1,8620,10258,11899
18,中山大学,综合,广东,1,1,8620,10086,12607
19,北京邮电大学,理工,北京,0,1,8534,10497,12281
20,上海对外经贸大学,财经,上海,0,0,8500,10370,12755
21,东华大学,理工,上海,0,1,8485,9758,11710
22,南京大学,综合,江苏,1,1,8462,10154,12693
23,华东师范大学,师范,上海,1,1,8448,9969,11464
24,广东外语外贸大学,语言,广东,0,0,8434,10542,12229
25,上海理工大学,理工,上海,0,0,8423,10275,12125
26,北京理工大学,理工,北京,1,1,8416,10267,11910
27,北京电影学院,艺术,北京,0,0,8399,10415,12081
28,西安交通大学,综合,陕西,1,1,8392,9987,11884
29,华东政法大学,政法,上海,0,0,8364,9702,11255
30,厦门大学,综合,福建,1,1,8356,9777,11243
31,中央美术学院,艺术,北京,0,0,8355,10110,11727
32,北京交通大学,理工,北京,0,1,8353,10274,12329
33,东南大学,综合,江苏,1,1,8316,10228,11865
34,暨南大学,综合,广东,0,1,8283,9940,12226
35,北京大学医学部,综合,北京,0,0,8253,9491,11674
36,上海大学,综合,上海,0,1,8235,9470,11269
37,北京化工大学,理工,北京,0,1,8147,9614,11152
38,深圳大学,综合,广东,0,0,8131,9595,11610
39,北京信息柊技大学,理工,北京,0,0,8105,9644,11477
40,哈尔滨工业大学,理工,黑龙江,1,1,8051,9258,10832
41,华东理工大学,理工,上海,0,1,8038,9565,11287
42,北京工业大学,理工,北京,0,1,8014,9376,11157
43,中国传媒大学,语言,北京,0,1,7976,9253,11288
44,北京科技大学,理工,北京,0,1,7957,9390,11174
45,南开大学,综合,天津,1,1,7953,9862,11932
46,中央戏剧学院,艺术,北京,0,0,7944,9374,10967
47,大连理工大学,理工,辽宁,1,1,7919,9424,10837
48,上海工程技术大学,理工,上海,0,0,7876,9373,11622
49,天津大学,理工,天津,1,1,7854,9268,10658
50,西安电子科技大学,理工,陕西,0,1,7851,9342,11397
51,哈尔滨工程大学,理工,黑龙江,0,1,7780,9414,11579
52,上海电力学院,理工,上海,0,0,7763,9160,11084
53,上海第二工业大学,理工,上海,0,0,7714,9256,11570
54,华北电力大学（北京）,理工,北京,0,0,7694,8849,10176
55,上海海事大字,理工,上海,0,0,7689,9073,10615
56,电子科技大学,理工,四川,1,1,7673,9208,11325
57,北京工商大学,财经,北京,0,0,7636,9316,11179
58,首都经济贸易大学,财经,北京,0,0,7573,8936,10902
59,广州美术学院,艺术,广东,0,0,7528,9184,10837
60,大连海事大学,理工,辽宁,0,1,7494,8918,10613
61,北京师范大学,师范,北京,1,1,7466,8586,10218
62,中南大学,综合,湖南,1,1,7418,8679,10675
63,汕头大学,综合,广东,0,0,7412,8672,10320
64,华中科技大学,理工,湖北,1,1,7401,8955,10926
65,北京第二外国语学院,语言,北京,0,0,7365,8691,10342
66,中国矿业大学（北京）,理工,北京,0,1,7356,8975,11128
67,中国青年政治学院,政法,北京,0,0,7348,8965,10758
68,上海师范大学,师范,上海,0,0,7331,9091,10727
69,上海中医药大学,医药,上海,0,0,7254,8777,10708
70,南京邮电大学,理工,江苏,0,0,7230,8966,10848
71,北方IDlk大学,理工,北京,0,0,7229,8531,9895
72,中国地质大学（北京）,理工,北京,0,1,7228,8601,10494
73,北京服装学院,理工,北京,0,0,7188,8625,10178
74,南京肮空航天大学,理工,江苏,0,1,7164,8239,9722
75,浙江财经大学,财经,浙江,0,0,7101,8379,9888
76,中国美术学院,艺术,浙江,0,0,7075,8207,9685
77,中国农业大学,农林,北京,1,1,7033,8509,10467
78,西北工业大学,理工,陕西,1,1,6879,8048,9738
79,中国民航大学,理工,天津,0,0,6755,8174,9808
80,上海戏剧学院,艺术,上海,0,0,6718,7726,9039
81,北京建筑大学,理工,北京,0,0,6712,8189,9663
82,南京理工大学,理工,江苏,0,1,6679,7948,9537
83,吉林大学,综合,吉林,1,1,6678,8013,9696
84,重庆大学,综合,重庆,1,1,6606,7993,9272
85,河北建筑工程学院,理工,河北,0,0,6589,7775,9174
86,上海应用技术学院,理工,上海,0,0,6569,7620,9448
87,湖南大学,综合,湖南,1,1,6562,7612,9134
88,北京物资学院,财经,北京,0,0,6508,7549,8833
89,中国石油大学,理工,山东,0,0,6508,7809,9059
90,武汉大学,综合,湖北,1,1,6502,8063,9998
91,江西财经大学,财经,江西,0,0,6429,7522,8801
92,广西大学,综合,广西,0,1,6417,7508,9159
93,中国政法大学,政法,北京,0,1,6408,7561,8998
94,青岛大学,综合,山东,0,0,6380,7592,9338
95,上海海洋大字,农林,上海,0,0,6264,7830,9788
96,北京语言大学,语言,北京,0,0,6262,7389,8645
97,北京林业大学,农林,北京,0,1,6243,7429,9212
98,北京印刷学院,理工,北京,0,0,6240,7613,8832
99,天津工业大学,理工,天津,0,0,6200,7564,8850
100,南京艺术学院,艺术,江苏,0,0,6167,7278,8515
101,江苏大学,综合,江苏,0,0,6164,7643,8790
102,武汉科技大学,理工,湖北,0,0,6148,7685,9146
103,西南财经大学,财经,四川,0,1,6133,7420,8905
104,山西大学,综合,山西,0,0,6115,7399,8730
105,扬州大学,综合,江苏,0,0,6090,7369,8843
106,杭州电子柊技大学,理工,浙江,0,0,5916,6921,8583
107,浙江理工大学,理工,浙江,0,0,5892,7365,8617
108,中央民族大学,语言,北京,1,1,5881,7116,8681
109,合肥工业大学,理工,安徽,0,1,5853,7140,8783
110,江南大学,综合,江苏,0,1,5818,6865,8307
111,西南政法大学,政法,重庆,0,0,5801,7019,8142
112,辽宁大学,综合,辽宁,1,1,5793,6836,8067
113,南方医科大学,医药,广东,0,0,5780,6994,8602
114,浙江传媒学院,语言,浙江,0,0,5761,7143,8358
115,广东财经大学,财经,广东,0,0,5760,7084,8218
116,中国石油大学(华东）,理工,山东,0,0,5714,6742,8023
117,广州大学,综合,广东,0,0,5711,6854,8567
118,天津商业大学,财经,天津,0,0,5683,6706,7913
119,华侨大学,综合,福建,0,0,5673,6751,8371
120,华中农业大学,农林,湖北,0,1,5651,6668,8201
121,中国石油大学(北京）,理工,北京,0,0,5622,6916,8022
122,牮北电力大学(北京）,理工,北京,0,0,5622,6691,8096
123,山东师范大学,师范,山东,0,0,5537,6589,7841
124,湘潭大学,综合,湖南,0,0,5253,6461,8076
125,宁波大学,综合,浙江,0,0,5249,6509,7811
126,海南大学,综合,海南,0,1,5203,6452,7936
127,四川师范大学,师范,四川,0,0,5197,6392,7798
128,杭州师范大学,师范,浙江,0,0,5133,5954,6847
129,长沙理工大学,理工,湖南,0,0,5102,6072,7468
130,福建师范大学,师范,福建,0,0,5099,5864,7154
131,中国药科大学,医药,江苏,0,1,5053,6063,7337
132,北京体育大学,体肓,北京,0,1,5034,5940,7306
133,四川美术学院,艺术,重庆,0,0,5018,6022,7286
134,东北财经大学,财经,辽宁,0,0,5008,5959,7330
135,浙江工业大字,理工,浙江,0,0,4970,5914,6978
136,西安外国语大学,语言,陕西,0,0,4926,5665,6514
137,长安大学,理工,陕西,0,1,4906,5985,7122
138,广东工业大学,理工,广东,0,0,4897,5680,6703
139,南京农业大学,农林,江苏,0,1,4866,5791,6660
140,西安理工大学,理工,陕西,0,0,4848,5721,6865
141,天津医科大学,医药,天津,0,1,4825,5838,6714
142,天津理工大学,理工,天津,0,0,4810,5772,7215
143,集美大学,综合,福建,0,0,4765,5623,6860
144,天津财经大学,财经,天津,0,0,4763,5525,6741
145,大连工业大学^,理工,辽宁,0,0,4758,5615,6626
146,天津科技大学,理工,天津,0,0,4720,5523,6738
147,山东理工大学,理工,山东,0,0,4709,5510,6556
148,南京中医药大学,医药,江苏,0,0,4679,5568,6792
149,河北医科大学,医药,河北,0,0,4642,5802,6788
150,广西师范大学,师范,广西,0,0,4630,5418,6284
151,南京医科大学,医药,江苏,0,0,4627,5784,7230
152,中国矿业大学(北京）,理工,北京,0,0,4620,5683,6535
153,天津美术学院,艺术,天津,0,0,4616,5400,6643
154,广州中医药大学,医药,广东,0,0,4582,5269,6218
155,贵州大学,综合,贵州,0,1,4580,5450,6376
156,山东科技大学,理工,山东,0,0,4579,5586,6536
157,江西师范大学,师范,江西,0,0,4543,5270,6218
158,山东财经大学,财经,山东,0,0,4530,5572,6854
159,安徽医科大学,医药,安徽,0,0,4520,5650,6893
160,中国人民公安大学,政法,北京,0,0,4511,5594,6489
161,重庆邮电大学,理工,重庆,0,0,4499,5579,6918
162,湖南农业大学,农林,湖南,0,0,4438,5415,6281
163,黑龙江大学,综合,黑龙江,0,0,4394,5317,6168
164,南京林业大学,农林,江苏,0,0,4216,4975,6218
165,内蒙古大学,综合,内蒙古,0,1,4190,4986,5734
166,温州大学,综合,浙江,0,0,4139,5050,6110
167,河南科技大学,理工,河南,0,0,4128,5119,5887
168,常州大学,理工,江苏,0,0,4112,4935,5922
169,烟台大学,综合,山东,0,0,4102,4882,5858
170,成都中医药大学,医药,四川,0,0,4073,5051,5808
171,浙江师范大学,师范,浙江,0,0,4021,4826,6032
172,太原理工大学,理工,山西,0,1,4007,4768,5769
173,湖北大学,综合,湖北,0,0,3998,4997,5747
174,河北师范大学,师范,河北,0,0,3992,4631,5742
175,燕山大学,理工,河北,0,0,3970,4605,5296
176,北京联合大学,综合,北京,0,0,3957,4947,6084
177,长江大学,综合,湖北,0,0,3951,4780,5736
178,河北工业大学,理工,河北,0,1,3899,4484,5291
179,四川农业大学,农林,四川,0,1,3894,4829,5988
180,安徽农业大学,农林,安徽,0,0,3842,4610,5762
181,成都理工大学,理工,四川,0,0,3765,4368,5110
182,山西财经大学,财经,山西,0,0,3758,4660,5499
183,湖南中医药大学,医药,湖南,0,0,3731,4552,5281
184,兰州交通大学,理工,甘肃,0,0,3705,4445,5512
185,西北师范大学,师范,甘肃,0,0,3705,4371,5246
186,天津中医药大学,医药,天津,0,0,3703,4555,5603
187,安徽师范大学,师范,安徽,0,0,3701,4441,5196
188,南乐工业大学,理工,江苏,0,0,3657,4352,5049
189,重庆工商大学,财经,重庆,0,0,3654,4202,5253
190,重庆范大学,师范,重庆,0,0,3622,4528,5298
191,兰州理工大学,理工,甘肃,0,0,3616,4303,5206
192,青岛科技大学,理工,山东,0,0,3584,4194,5032
193,天津师范大学,师范,天津,0,0,3574,4325,5406
194,华北电力大学(保定）,理工,河北,0,0,3542,4144,4931
195,山东中医药大学,医药,山东,0,0,3528,4163,4871
196,江苏科技大学,理工,江苏,0,0,3513,4146,4934
197,武汉工程大学,理工,湖北,0,0,3460,4117,4734
198,延边大学,综合,吉林,0,1,3437,4262,5072
199,南京信息工程大学,理工,江苏,0,0,3426,4180,4974
200,西安建筑科技大学,理工,陕西,0,0,3394,3971,4925
