cat_name,com_id,com_logo_archive,com_name,com_prov,com_scope_id,current	,invse_currency_id,invse_day,invse_detail_money,invse_guess_particulars,invse_month,invse_round_id,invse_year,round
医疗健康,49604,121d11fbcf7b51bd38912c07087227a2.jpg,北京宝岛妇产医院,北京,47,,1,26,15000,15.00,12,2,2016,A轮
房产服务,10438,9fb928bb03eca48271d241823c776676.png,蘑菇租房,上海,38,,2,30,3000,14.95,12,19,2017,C+轮
医疗健康,30928,35fd779f9470d5adca7575e0c55eaaaf.png,康龙化成,北京,47,,2,16,28000,14.85,12,11,2015,战略投资
企业服务,24754,a170002e98344c25a66499f74142bfe5.png,上上签,浙江,126,,1,31,35800,14.32,8,4,2018,C轮
医疗健康,33352550,7f894d568e11cb320749c4b98780d9a2.png,加科思,北京,47,,2,30,5500,14.30,8,4,2018,C轮
医疗健康,13731,archive/13731.jpg,杏仁医生,上海,47,,1,14,20000,14.00,7,3,2015,B轮
医疗健康,56721,210347b4478682de3aa65f702f83f21d.png,瑞博生物,江苏,47,,1,1,--,13.50,12,16,2017,B+轮
硬件,20052,0ad0225ba82f8aeef7ccc0cda418527f.png,李群自动化,广东,103,,1,15,10000,13.50,10,4,2018,C轮
医疗健康,58457,95c37c93392e1d5daacf1b9b725f768b.png,天广实,北京,47,,1,22,27000,13.50,1,3,2017,B轮
工具软件,7089,archive/7089.png,墨迹天气,北京,161,,1,23,--,13.50,5,5,2016,D轮
硬件,13828,7929bde96e78e873824e3ff2ceeca7e4.jpg,云丁科技,北京,103,,1,11,27000,13.50,7,19,2018,C+轮
企业服务,49011,1f52b8103cb9ea9aa3e0412bfa9d9902.png,佐助金服,浙江,126,,1,20,20000,13.50,9,2,2017,A轮
金融,8872,f288e8a723efb60d03ec69133cb64d98.png,银承库,北京,12,,1,6,26500,13.25,7,16,2018,B+轮
文化娱乐,79057,7ad667f8bcc77933cec3ed9bc86e6abd.png,M17 Entertainment,台湾,115,,2,3,4000,13.00,8,2,2017,A轮
广告营销,1678,archive/1678.png,时趣互动,北京,95,,2,31,5850,13.00,8,5,2015,D轮
医疗健康,80871,277f9cac728fe7722938ee4e933fc5df.png,瀚海基因,广东,47,,1,19,21800,13.00,4,2,2018,A轮
企业服务,67577,b207c4419aec6a1629360afe58e15c83.jpg,猎户星空,北京,126,,2,25,4075,13.00,5,2,2017,A轮
医疗健康,1755,archive/1755.png,杏树林,北京,47,,2,27,3200,13.00,1,4,2016,C轮
企业服务,21629,0f1779ec98d6a33129a1a12aaa4988cf.png,Agora声网,上海,126,,2,11,3000,13.00,6,16,2018,B+轮
企业服务,60077,b2a3e94bf367ca2d0683c43b9d47bb2a.png,深鉴科技,北京,126,,2,23,4000,13.00,8,14,2017,A+轮
汽车交通,32566,4e1f2d738997f0c97fa5ceadf4921856.jpg,丰顺路宝,北京,28,,2,22,4500,13.00,2,2,2016,A轮
工具软件,1215,1ea6d4d234795d4dcbbfa853d471b43e.jpg,快牙,北京,161,,2,1,2000,13.00,6,3,2014,B轮
电子商务,18222,b08b21298c7ddc3ccd14d857ddbab8a8.png,小红唇,北京,145,,2,1,6384,13.00,8,4,2016,C轮
电子商务,42859,437c9b42fd8d2324188e8642ba7e5461.jpg,花卷商城,北京,145,,2,17,4000,13.00,10,3,2017,B轮
工具软件,8621779,953c11c0454f237b37a575cb587f85ed.png,B612咔叽,北京,161,,2,31,5000,13.00,1,2,2018,A轮
文化娱乐,42031,f56285ef16dace1fb5e7042402389013.jpg,火星小说,北京,115,,2,8,4000,13.00,11,16,2017,B+轮
工具软件,32676918,dfabd463184fa700f022d318fd64ee9e.png,超脑链,浙江,161,,2,30,2000,13.00,7,2,2018,A轮
金融,35313,d4c48cfc9e4fa320059e95692a4a8bac.png,抓钱猫,浙江,12,,1,14,20000,13.00,9,3,2017,B轮
电子商务,27312,8d4b58192ad7ca42257dba2cbf921474.jpg,链尚国际,上海,145,,2,12,3000,13.00,7,4,2017,C轮
企业服务,16088,859ef6144c4c794eba7a084a737ae1b1.jpg,神策数据,北京,126,,2,11,4400,13.00,4,4,2018,C轮
汽车交通,8805,archive/8805.png,微车,北京,28,,2,19,--,13.00,4,4,2018,C轮
医疗健康,19937662,a8e2c3e645d12e6e22c78e048bb3f893.png,欧米尼医药,上海,47,,1,19,26000,13.00,10,4,2017,C轮
企业服务,2226,b343a7c9dbacb46c069135e3248c8f8d.jpg,拉勾网,北京,126,,2,22,12000,13.00,9,5,2017,D轮
金融,18007,d9fcf0423b6b255b4aa949515c06b6bb.jpg,朝阳永续,上海,12,,1,10,25000,12.50,6,11,2016,战略投资
物流,26194,266bfdf495de7fe00c15bb23bf933c0f.png,永辉云创,上海,211,,1,23,6250,12.50,5,11,2018,战略投资
本地生活,3776,bafe200baee9dac947a702da9b98ab72.jpg,云纵,北京,70,,1,14,25000,12.50,5,16,2018,B+轮
文化娱乐,5355,9497221bb7125a907f087f5a269b5542.png,MorningTec晨之科,上海,115,,1,21,25000,12.50,11,5,2016,D轮
金融,53970,6e85887df0855289fe37646dfd022e85.png,爱贷网,浙江,12,,1,25,20000,12.00,11,3,2016,B轮
旅游,10265,archive/10265.png,UTHING游心旅行,北京,57,,1,24,--,12.00,8,4,2017,C轮
汽车交通,13287,archive/13287.png,好车无忧,北京,28,,2,11,5000,12.00,11,3,2015,B轮
医疗健康,29680,bc068e88136afe34206b7424b808ab5e.jpg,中药材天地网,四川,47,,1,1,--,12.00,9,4,2016,C轮
企业服务,20053,fac9a93ac106c3fc9a6eae08fd9a864c.png,二维火,浙江,126,,1,18,--,12.00,7,3,2016,B轮
医疗健康,44132,746e772f3e6e2d7f54117b5be966ada5.jpg,鹍远基因,上海,47,,2,28,6000,12.00,3,14,2018,A+轮
文化娱乐,33317,467a5fa84e0879b96acc1a4f7fc964aa.jpg,二更,浙江,115,,1,18,12000,12.00,4,16,2018,B+轮
游戏,10293,archive/10293.png,ImbaTV,上海,80,,1,9,--,12.00,2,4,2018,C轮
企业服务,25444663,8a87bd6008a69f5fdffa6fbcd0ed1673.png,硅基智能,江苏,126,,1,8,--,12.00,7,14,2018,A+轮
本地生活,18114,0e012e7acdf2554e4983dce355d144f6.png,ENJOY,北京,70,,2,22,3000,12.00,4,19,2016,C+轮
金融,28293,a69034f6a44b0d7e023bf2a737b81214.jpg,微汇金融WeXFin,上海,12,,2,25,3200,12.00,10,2,2015,A轮
文化娱乐,26340,9e53c69872e523947b83395779720eef.jpg,原力动画,江苏,115,,1,23,--,12.00,2,11,2016,战略投资
汽车交通,50867,96a776fb35999bc2ce44e71e47b834d8.png,凯泰铭,北京,28,,1,1,--,12.00,2,14,2018,A+轮
金融,27433,31ae997afe244ea901f2afe2e2d416d5.png,开始吧众筹,浙江,12,,1,29,19000,12.00,8,4,2017,C轮
本地生活,12957,996a943cad98dc9cdb1801879f075969.jpg,FarmLink链农,北京,70,,1,21,--,12.00,7,16,2017,B+轮
电子商务,17229,924235ed1bc4381a090c5a2cb5e07d02.png,麦乐购,北京,145,,2,8,5000,12.00,5,3,2015,B轮
硬件,8940,archive/8940.jpg,MemBlaze忆恒创源科技,北京,103,,2,21,--,12.00,12,4,2015,C轮
房产服务,33223,2793d12a015f45e7a58bf2ee47a1d070.png,好租网,北京,38,,1,8,--,12.00,5,4,2018,C轮
硬件,16442,c741ef1a172cfee2b01c804697c1d78b.jpg,3Glasses,广东,103,,1,23,24000,12.00,3,4,2018,C轮
文化娱乐,41512,773ec71178fee4e85397fd5b917370a0.jpg,皮皮鲁,北京,115,,1,16,--,12.00,10,3,2016,B轮
汽车交通,20291,26ba9c826fad96b21643688a8a7b117c.png,乐车邦,上海,28,,1,25,30000,12.00,5,3,2017,B轮
房产服务,18463,054c036f9b63cb52feef6414b2b3dc56.png,安心公寓,上海,38,,1,6,--,12.00,5,16,2017,B+轮
文化娱乐,51953,28d9eedc14ab0d401179951662bc93a5.jpg,笑果文化,上海,115,,1,24,10000,12.00,5,14,2017,A+轮
电子商务,20631,095996c478866177a43af6f78f480288.jpg,韩束,上海,145,,1,11,40000,12.00,5,11,2015,战略投资
本地生活,15054,fb81cfe6f49762443b750f50c2d1c839.png,宅米,上海,70,,2,20,--,12.00,4,16,2016,B+轮
企业服务,8166,archive/8166.png,永洪科技,北京,126,,1,23,20000,12.00,7,4,2016,C轮
医疗健康,30365,850aaf66d945590d7c1f11cbcd1e1ebd.jpg,康方生物,广东,47,,1,28,30000,12.00,8,3,2017,B轮
企业服务,2734,archive/2734.jpg,大街网,北京,126,,1,26,10000,12.00,5,20,2017,D+轮
医疗健康,35783,97849380c8cd11981192386521d60706.png,世和基因,江苏,47,,1,1,5000,12.00,11,19,2017,C+轮
教育,17367,b82642536196fec7650bb15aa8b7573e.png,阿凡题,北京,1,,2,15,6000,12.00,12,3,2015,B轮
文化娱乐,59061,cdd07fd0e9c96dd1e9b7ed608701d381.jpg,乐漾影视,北京,115,,1,23,--,12.00,2,2,2017,A轮
电子商务,16651,0099678c641e7ddc8fc11c8412fc691f.jpg,找塑料,广东,145,,2,28,3600,12.00,7,3,2015,B轮
硬件,29013,a809c0faa3abbe11dee26164cea3542c.png,Appier,台湾,103,,2,30,3300,11.70,8,4,2017,C轮
广告营销,6121,archive/6121.png,WiWide迈外迪,北京,95,,1,8,30000,11.50,12,4,2014,C轮
企业服务,3093,6a5df97a38e7a9b3b98ddb7ac5642f24.png,EC六度人和,广东,126,,1,30,17000,11.50,5,4,2016,C轮
教育,8810,95081d4f018c778eee820de49be61989.png,智课网SmartStudy,北京,1,,1,1,20000,11.50,11,16,2017,B+轮
房产服务,16708,3a647622cb8fb173602a63b8f5f2ce6f.jpg,爱空间,北京,38,,1,28,21600,11.00,6,4,2017,C轮
硬件,44386,b030db77bdcc1fa0e4502f9a8e93d7b3.jpg,钛米机器人,上海,103,,1,17,20000,10.50,7,3,2018,B轮
硬件,33382,98e4e16f29053e31ba79b09139657177.jpg,九爱科技,浙江,103,,1,13,21000,10.50,11,2,2017,A轮
硬件,52315,9335f7440e0bdd99df78a21cdcf8411f.png,玖锦科技,四川,103,,1,11,11000,10.50,9,11,2018,战略投资
汽车交通,12009,bda2618c246dc4ae0d43e0ac0360547c.png,广联赛讯,广东,28,,1,1,15000,10.50,6,2,2016,A轮
医疗健康,58683,d70363a0120dfc9f31ecf1d3090ed33d.png,臻和科技,北京,47,,1,11,21000,10.50,2,4,2018,C轮
房产服务,23393,21be2c8127ffdd1a7bcfede1091f51ba.png,优办网,北京,38,,2,17,3000,10.40,9,3,2016,B轮
电子商务,28205,9d3c8f01253fc6923fb77d46b8d0675b.jpg,MashaMa,上海,145,,2,31,4000,10.40,1,3,2018,B轮
体育运动,54357,df78e9f090417f393c43be7f9b06574e.jpg,咕噜咕噜,上海,210,,2,9,3800,10.40,12,2,2016,A轮
房产服务,20020,e164863f55e878c307bb4080e4072944.jpg,美丽屋,天津,38,,2,21,3000,10.40,1,3,2016,B轮
工具软件,132,0b4606d79d5c1c51148fae6f47e62ed2.jpg,随身云,北京,161,,2,13,2500,10.40,11,3,2014,B轮
金融,19299,68f2324663762fac52223e03273cf2d6.jpg,全民财富,上海,12,,2,24,--,10.40,8,3,2017,B轮
电子商务,15648,857d9c85595492f791dfe5d887fe0a32.jpg,大V店,北京,145,,2,6,--,10.40,4,4,2017,C轮
文化娱乐,44549,4875a10880928a2c56769aa899e48c9d.png,IMAX爱麦克斯,上海,115,,2,11,5000,10.40,11,11,2016,战略投资
企业服务,9653,archive/9653.png,宝库在线,北京,126,,2,25,--,10.40,8,3,2015,B轮
房产服务,31981,19f8fac34cc41f387dd1615cba7df52c.jpg,悟空找房,上海,38,,2,11,--,10.40,4,4,2017,C轮
企业服务,4322,97f79053430782d50bbb623fed377b96.png,CC视频,北京,126,,1,9,20800,10.40,11,4,2017,C轮
汽车交通,34485,64407c237150c515844125339b469ecf.jpg,精真估,北京,28,,2,1,3000,10.40,3,3,2016,B轮
硬件,25465,2ccf010b83942ba60054afdc0bc54144.png,FIIL耳机,北京,103,,2,31,2000,10.40,12,2,2015,A轮
企业服务,24460,ad45d5c768f5127a5a236ddf35a64ae2.png,GrowingIO,北京,126,,2,28,2000,10.40,6,2,2016,A轮
本地生活,21853,d786eea5557d95660236a1050c64b2b2.png,16WiFi一路热点,北京,70,,1,20,30000,10.00,6,3,2016,B轮
社交网络,1873,477b946154599f03b17be4d23cb955e0.jpg,生日管家,北京,135,,1,2,--,10.00,4,3,2018,B轮
电子商务,63461,592f94f42718667e86c3fd959880e727.png,小e微店,北京,145,,1,11,20000,10.00,10,3,2017,B轮
本地生活,32675095,18819d36d7476093e9d30c272e449c40.png,每一天便利,陕西,70,,1,9,20000,10.00,3,1,2018,天使轮
汽车交通,61432,01ad8e3666f216243a406e1094d6b244.jpg,中安金控,浙江,28,,1,15,22000,10.00,5,2,2017,A轮
农业,26739,0688520796690483f6bfd8e79d6a32aa.png,大丰收农资商城,广东,258,,1,22,20000,10.00,6,3,2017,B轮
教育,64437,ac70b2ad465e465ef76efa93c290a726.png,超神互动,浙江,1,,1,13,30000,10.00,6,11,2017,战略投资
本地生活,17542,f3e4e05943b57325ad288b5537d60382.jpg,闪修侠,浙江,70,,1,3,8000,10.00,9,16,2018,B+轮
本地生活,60651,4501ab4f805f244e24748f110d2f549e.jpg,怪兽充电,上海,70,,1,23,20000,10.00,11,3,2017,B轮
金融,8187,archive/8187.jpg,格上理财,北京,12,,1,21,10000,10.00,4,2,2016,A轮
文化娱乐,66903,30676b0526fefe0c67c47ccb11e3258f.png,银河酷娱火星情报局,天津,115,,1,27,20000,10.00,6,3,2017,B轮
企业服务,61822,aecf18044f4cff2f591c041a8f6ebb9e.png,肯耐珂萨,上海,126,,1,18,15000,10.00,1,16,2018,B+轮
金融,59199,e3f35b9d48c6b57c158ee478683145ee.png,奖金网,广东,12,,1,1,20000,10.00,3,3,2017,B轮
旅游,24544,com_logo_archive/24544.png,青普旅游,北京,57,,1,20,20000,10.00,3,2,2017,A轮
金融,58818,df81f4d0f47af25c7de6e31bfa498bb9.png,浅橙科技,上海,12,,1,26,20000,10.00,7,3,2017,B轮
房产服务,20743,37c552ea7b695bc02940300aa1953171.png,未来域,北京,38,,1,8,20000,10.00,6,3,2017,B轮
汽车交通,67501,708c0d7fbd33c7b894d421ceea477f2e.png,和谐汽车,河南,28,,1,30,28000,10.00,6,11,2017,战略投资
教育,15553,b9e2e1a3e79e6bc3bc0140aaa3d6f219.jpg,小熊尼奥,上海,1,,1,21,25000,10.00,10,3,2016,B轮
金融,58578,3ca8b550a2d55210c4f95e2c52bfa6f8.jpg,雨点金服,上海,12,,1,28,20000,10.00,12,3,2016,B轮
游戏,10784,archive/10784.png,爱游戏,江苏,80,,1,1,30000,10.00,6,2,2014,A轮
金融,58383,f9a56cf9b3ea20109573a55147671877.png,恩多在线,广东,12,,1,18,20000,10.00,1,2,2017,A轮
企业服务,32967275,da96ddf10e8709bb3ab8db9a8a96864c.png,微天下,浙江,126,,1,15,20000,10.00,6,2,2018,A轮
医疗健康,68324,c5a2867747302f6251bb2f38aad08e72.png,义翘神州,北京,47,,1,15,20000,10.00,5,2,2017,A轮
文化娱乐,1085,95d3c10fb55a8cc7e065602e5a235cfe.png,车语传媒,北京,115,,1,12,20000,10.00,9,4,2017,C轮
电子商务,55355,3acfafdba2d3adb00e9b8be5dc493a61.png,踏浪者,北京,145,,1,2,20000,10.00,3,3,2017,B轮
金融,27638,3c1e584277ffb866478b3752bacc13c8.png,蔚捷科技,上海,12,,1,23,5000,10.00,3,5,2018,D轮
企业服务,54847,74a24f5ccd8ddec25a97112a770c33aa.jpg,阿拉丁小程序统计平台,北京,126,,1,27,6000,10.00,2,2,2018,A轮
体育运动,25849,2c7cd309a7b45b9f4a7d457b94b0a937.jpg,悦动圈,广东,210,,1,24,10000,10.00,4,4,2017,C轮
物流,54503,23eb7245aa06601cae727ef5857cbf28.jpg,快仓智能仓储机器人,上海,211,,1,29,20000,10.00,3,3,2017,B轮
汽车交通,23382,3b067bf5d78bb35773ebadfab404108a.png,车车车险,北京,28,,1,2,20000,10.00,11,3,2017,B轮
教育,54087,55a20a2b1230a7086b1a9d6d38a4fc0d.png,VIP陪练,上海,1,,1,8,--,10.00,1,3,2018,B轮
汽车交通,21035,c476484392d51a9758221a5072518a74.png,博车网,北京,28,,1,22,20000,10.00,1,3,2016,B轮
医疗健康,52978,701f0a998ffe01ec42253ad6769f3f0a.png,奕真生物,浙江,47,,1,19,20000,10.00,10,3,2016,B轮
电子商务,17958,435f1f5e7fe4882b63331b4b811c4cc9.jpg,好彩头,福建,145,,1,15,20000,10.00,2,2,2015,A轮
医疗健康,52948,71f6046d1f0b1dac882060ef169e21f8.jpg,图玛深维,北京,47,,1,1,20000,10.00,12,3,2017,B轮
企业服务,15808,179822ef4d3f103ec5e8d749368a4c31.jpg,青藤云安全,北京,126,,1,26,20000,10.00,2,3,2018,B轮
电子商务,52816,57893412008e42e44418476df31ba7a2.png,动态科技,广东,145,,1,3,30000,10.00,4,2,2016,A轮
医疗健康,13967,archive/13967.png,微医贝联,上海,47,,1,27,--,10.00,10,11,2016,战略投资
企业服务,78849,1f6de048739e7e1e89295bc4c2747811.png,树根互联,北京,126,,1,9,--,10.00,1,2,2018,A轮
企业服务,32709433,35e160e5d30877bdbc292dcfce1c463c.png,拍拍看,海南,126,,1,14,20000,10.00,3,2,2018,A轮
金融,51636,31bc3fbd2152894b9dd301aa49d3e5b8.png,海融易,山东,12,,1,12,20000,10.00,7,2,2017,A轮
企业服务,8500,dc622a90acc7a594e7fcd534473d1f60.png,海云数据HYDATA,北京,126,,1,15,10000,10.00,8,3,2017,B轮
硬件,49620,496b229c0d9ce814f004b35273c99593.png,352空气净化器,北京,103,,1,6,20000,10.00,11,2,2017,A轮
文化娱乐,32838107,45467084efeee5ad8a55c08c554b0406.png,麦希影院,上海,115,,1,17,--,10.00,3,2,2018,A轮
游戏,79889,48894559b0755a5b6a57a9e39d3d4707.png,乐易游戏,广东,80,,1,10,--,10.00,3,2,2016,A轮
旅游,2730,6b231978a20ca0a75f45b8f5489fe8d2.png,泰坦云,广东,57,,1,27,10000,10.00,6,4,2018,C轮
本地生活,79988,0a2fc9f6077c9382b9d482780706aba8.png,老乡鸡餐饮,安徽,70,,1,23,20000,10.00,1,3,2018,B轮
本地生活,33292671,1b43bc3e0ccd8d892389fbc502159a83.png,地球港,北京,70,,1,12,--,10.00,8,12,2018,Pre-A轮
本地生活,80168,e7f2e16faf36c5a6a02986aa6bf8302e.png,西婵,四川,70,,1,10,20000,10.00,8,11,2017,战略投资
企业服务,1062,archive/1062.png,WiTown树熊网络,浙江,126,,1,12,20000,10.00,6,3,2016,B轮
企业服务,46242,eaefa2327269007fc8a5810948011eb5.png,竹云科技,广东,126,,1,22,--,10.00,5,14,2018,A+轮
金融,28112,f2a253ed19e7e1ef3ee6626e14549c99.png,微牛,湖南,12,,1,19,20000,10.00,7,3,2018,B轮
体育运动,44635,1916632bfaa16c5600e03efa4b372f3b.png,暴风体育,北京,210,,1,20,20400,10.00,9,2,2016,A轮
汽车交通,15790152,7961aad01c87e588a861a336817d608f.png,宽凳科技,北京,28,,1,26,16000,10.00,2,2,2018,A轮
金融,43768,77e9966f41ecd197dd7f60ac3381f293.png,鹏金所,广东,12,,1,24,30000,10.00,8,11,2016,战略投资
医疗健康,19899602,3b5b21d352d7944d026ee41ff4649b09.png,DiaCarta帝基生物,江苏,47,,1,20,30000,10.00,11,3,2017,B轮
企业服务,42598,8ae6b507db6af55868c4787a36436df3.png,白山,贵州,126,,1,1,24000,10.00,6,19,2018,C+轮
文化娱乐,25669,c67c1c25986a2f67f8fe88a34a31eb18.png,美篇,江苏,115,,1,8,--,10.00,8,3,2018,B轮
金融,41458,633fcd81ff4766902cdb7c068eb68585.jpg,资本在线,广东,12,,1,22,20000,10.00,6,3,2016,B轮
汽车交通,24327,a7ab5bd23bd9500722cfa9d40f04371f.jpg,德师傅,北京,28,,1,19,--,10.00,10,16,2017,B+轮
企业服务,81839,327ac57a220ab0f247f4dcff8ab9629e.png,岛里,江苏,126,,1,29,20000,10.00,11,2,2015,A轮
金融,23049,e62307af900500d05a6d237548d0c37f.png,投之家,广东,12,,1,15,40900,10.00,6,3,2018,B轮
本地生活,37956,9ff6b25f81271b52742acd2f48859b0c.jpg,爱便利,河南,70,,1,30,20000,10.00,3,3,2017,B轮
游戏,21036,ffc46dd62a5958e1e0297525ecc0572c.png,NOX夜神,北京,80,,1,20,20000,10.00,11,3,2017,B轮
医疗健康,35452,2a019b55a24206a1c552ce85208fdc23.png,360好药,广东,47,,1,26,10000,10.00,5,2,2016,A轮
物流,20779,ff657d76e85cba055f8ccb99b619e7ac.png,UU跑腿,河南,211,,1,6,20000,10.00,8,3,2018,B轮
金融,34894,8dd8828bc92984e1ce5eaf264cf35320.jpg,泓申金服,上海,12,,1,30,12000,10.00,11,3,2017,B轮
文化娱乐,20255,bce771ed089a8a27b6d33c2dd1b7218d.jpg,Hotoday英威诺,广东,115,,1,2,20000,10.00,12,3,2015,B轮
硬件,34663,257889569477f455a734cce0c284e7cb.png,珞石机器人,北京,103,,1,20,16000,10.00,9,3,2018,B轮
电子商务,17860,a8e19e69fc99b418107521fed93143c8.jpg,SheIn找库科技,广东,145,,1,5,20000,10.00,6,3,2015,B轮
硬件,34622,fc17c7856b3c9465192658d3aae88c85.png,数字绿土Lidar360,北京,103,,1,25,--,10.00,12,3,2017,B轮
企业服务,17231,486003b52f9e40e18adbfc3aff751747.png,DaoCloud道客云,上海,126,,1,19,10000,10.00,9,3,2018,B轮
金融,33390,6c118658e0e9d4873da0bee9763806b5.png,慧择保险,广东,12,,1,3,10000,10.00,8,16,2016,B+轮
电子商务,15577,com_logo_archive/15577.png,韩后Hanhoo,广东,145,,1,8,--,10.00,5,3,2015,B轮
电子商务,32288,b5a7faa2480c407383b886baa7a8f060.png,Shopal,上海,145,,1,21,20000,10.00,9,16,2018,B+轮
金融,14956,1a8fe53d7d7e61fd2d5e3a213f0d500c.png,大特保,北京,12,,2,6,--,10.00,7,16,2016,B+轮
医疗健康,31887,9631d2b4ea2da11a52b638f2a9a0dbf1.jpg,安心医生,北京,47,,1,21,20000,10.00,2,16,2017,B+轮
金融,13693,archive/13693.png,量化派Quant Group,北京,12,,1,25,50000,10.00,11,4,2016,C轮
金融,31495,18c88fddcf0723ad77cacc3ac138cea1.jpg,米多财富,北京,12,,1,4,14700,10.00,1,3,2016,B轮
金融,12537,a7e059042bfcecd78dc2d1fcdee13857.png,短融网,北京,12,,1,13,30000,10.00,7,4,2018,C轮
电子商务,31290,94a79fe53cc049ac1a76c10ef59dc781.jpg,大丰收,上海,145,,1,14,20000,10.00,6,3,2017,B轮
金融,12330,2dd0a30b5dfe6951cbabc07e3d476653.jpg,微金所,北京,12,,1,5,5000,10.00,8,11,2016,战略投资
金融,30775,0bdd5b749460b02ee433b9d178ebf07e.jpg,积木股票,北京,12,,2,21,8400,10.00,4,4,2015,C轮
硬件,8984,68947c841efa1e9c9c2d597871d451a2.png,天使之橙,上海,103,,1,17,40000,10.00,10,3,2017,B轮
文化娱乐,30552,7a196e349fc0f227808176d499c4891f.jpg,易茗造型,北京,115,,1,10,20000,10.00,12,2,2015,A轮
企业服务,8197,1148ae93981e0783fafde42aa048f83a.png,智齿客服,北京,126,,1,10,15000,10.00,4,16,2018,B+轮
游戏,30323,1794e6f0c73714ce6b5324938ef86cda.jpg,香蕉游戏传媒,上海,80,,1,27,20000,10.00,9,3,2017,B轮
文化娱乐,3914,archive/3914.png,剧角映画,北京,115,,1,18,20000,10.00,11,5,2016,D轮
广告营销,29823,8718f686ceed4b04cce2857fc161f1e7.png,亿投传媒,上海,95,,1,21,10000,10.00,6,3,2018,B轮
文化娱乐,3513,773be4bc58efd0449afe323cd856e232.png,懒人听书,广东,115,,1,25,20000,10.00,6,4,2018,C轮
电子商务,29682,1cf59e24aca01f642f896c4bceed4565.png,51订货,江苏,145,,1,8,15000,10.00,7,3,2016,B轮
企业服务,3016,archive/3016.jpg,人瑞集团,上海,126,,1,11,10000,10.00,3,4,2016,C轮
企业服务,8188384,7788294e23d250dedac0b01feefd4a34.png,中科闻歌,北京,126,,1,16,--,10.00,5,2,2018,A轮
医疗健康,2189,dd375c664e9d4846ddaa68a70e9de3c8.png,华康移动医疗,广东,47,,1,28,20000,10.00,4,3,2015,B轮
文化娱乐,8594521,31794f76f755e6705d66dfae5674bcb7.png,小糖人传媒,北京,115,,1,4,10000,10.00,1,14,2018,A+轮
企业服务,1843,ea59ffdce6704ba0ed723c8fdc055427.jpg,会唐网,北京,126,,1,8,--,10.00,8,16,2017,B+轮
金融,29581,def12c84e2ee40f87289b43f79eb9d3b.png,洋钱罐,北京,12,,1,17,31000,10.00,11,2,2015,A轮
农业,33346188,1c51927c33632f8ad3b8be798fd9a858.png,社员网,北京,258,,1,3,5000,10.00,1,3,2017,B轮
企业服务,29123,0e3075964a4da9050cf15eb0a25af790.png,方糖小镇,上海,126,,1,9,20000,10.00,9,2,2016,A轮
汽车交通,33390214,edea5a8d1f50ed7a90eec306a0357d63.png,秒台车,广东,28,,1,16,22000,10.00,9,2,2018,A轮
物流,29050,a2f053009ac7c86945d5e1e3890dde75.png,九曳供应链,上海,211,,1,10,--,10.00,10,4,2018,C轮
金融,43,archive/43.png,91金融超市,北京,12,,1,19,--,10.00,10,4,2016,C轮
