1,http://p1.meituan.net/movie/20803f59291c47e1e116c11963ce019e68711.jpg,霸王别姬,"张国荣,张丰毅,巩俐",1993/1/1,中国香港,9.6
2,http://p0.meituan.net/movie/54617769d96807e4d81804284ffe2a27239007.jpg,罗马假日,"格利高里·派克,奥黛丽·赫本,埃迪·艾伯特",1953/9/2,美国,9.1
3,http://p0.meituan.net/movie/283292171619cdfd5b240c8fd093f1eb255670.jpg,肖申克的救赎,"蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿",1994/10/14,美国,9.5
4,http://p0.meituan.net/movie/e55ec5d18ccc83ba7db68caae54f165f95924.jpg,这个杀手不太冷,"让·雷诺,加里·奥德曼,娜塔莉·波特曼",1994/9/14,法国,9.5
5,http://p1.meituan.net/movie/f5a924f362f050881f2b8f82e852747c118515.jpg,教父,"马龙·白兰度,阿尔·帕西诺,詹姆斯·肯恩",1972/3/24,美国,9.3
6,http://p1.meituan.net/movie/0699ac97c82cf01638aa5023562d6134351277.jpg,泰坦尼克号,"莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩",1998/4/3,未知,9.5
7,http://p0.meituan.net/movie/b03e9c52c585635d2cb6a3f7c08a8a50112441.jpg,龙猫,"日高法子,坂本千夏,糸井重里",1988/4/16,日本,9.2
8,http://p0.meituan.net/movie/da64660f82b98cdc1b8a3804e69609e041108.jpg,唐伯虎点秋香,"周星驰,巩俐,郑佩佩",1993/7/1,中国香港,9.2
9,http://p0.meituan.net/movie/b076ce63e9860ecf1ee9839badee5228329384.jpg,千与千寻,"柊瑠美,入野自由,夏木真理",2001/7/20,日本,9.3
10,http://p0.meituan.net/movie/46c29a8b8d8424bdda7715e6fd779c66235684.jpg,魂断蓝桥,"费雯·丽,罗伯特·泰勒,露塞尔·沃特森",1940/5/17,美国,9.2
11,http://p0.meituan.net/movie/230e71d398e0c54730d58dc4bb6e4cca51662.jpg,乱世佳人,"费雯·丽,克拉克·盖博,奥利维娅·德哈维兰",1939/12/15,美国,9.1
12,http://p1.meituan.net/movie/18e3191039d5e71562477659301f04aa61905.jpg,喜剧之王,"周星驰,莫文蔚,张柏芝",1999/2/13,中国香港,9.2
13,http://p1.meituan.net/movie/ba1ed511668402605ed369350ab779d6319397.jpg,天空之城,"寺田农,鹫尾真知子,龟山助清",1992,未知,9.1
14,http://p1.meituan.net/movie/14a7b337e8063e3ce05a5993ed80176b74208.jpg,大闹天宫,"邱岳峰,毕克,富润生",1965/12/31,未知,9
15,http://p1.meituan.net/movie/39ed7a0941a3604bba78d299b11a18ce119679.jpg,辛德勒的名单,"连姆·尼森,拉尔夫·费因斯,本·金斯利",1993/12/15,美国,9.2
16,http://p1.meituan.net/movie/6bc004d57358ee6875faa5e9a1239140128550.jpg,音乐之声,"朱莉·安德鲁斯,克里斯托弗·普卢默,埃琳诺·帕克",1965/3/2,美国,9
17,http://p0.meituan.net/movie/ae7245920d95c03765fe1615f3a1fe3865785.jpg,春光乍泄,"张国荣,梁朝伟,张震",1997/5/30,中国香港,9.2
18,http://p1.meituan.net/movie/0e91ffcfa7e53449216cc29ee8af513a75791.jpg,剪刀手爱德华,"约翰尼·德普,薇诺娜·瑞德,黛安·韦斯特",1990/12/6,美国,8.8
19,http://p0.meituan.net/movie/43d259ecbcd53e8bbe902632772281d6327525.jpg,美丽人生,"罗伯托·贝尼尼,尼可莱塔·布拉斯基,乔治·坎塔里尼",1997/12/20,意大利,9.3
20,http://p1.meituan.net/movie/c15b7623cce2f51c75562a3baefe507b68290.jpg,海上钢琴师,"蒂姆·罗斯,普路特·泰勒·文斯,比尔·努恩",1998/10/28,意大利,9.2
21,http://p1.meituan.net/movie/d981a12f59d3cc92ff666094404ad8f0211220.jpg,黑客帝国,"基努·里维斯,凯瑞-安·莫斯,劳伦斯·菲什伯恩",2000/1/14,未知,9
22,http://p0.meituan.net/movie/932bdfbef5be3543e6b136246aeb99b8123736.jpg,指环王3：王者无敌,"伊莱贾·伍德,伊恩·麦克莱恩,丽芙·泰勒",2004/3/15,未知,9.2
23,http://p1.meituan.net/movie/b449893ebc63d5c54eb4a5b60341f334383831.jpg,加勒比海盗,"约翰尼·德普,凯拉·奈特莉,奥兰多·布鲁姆",2003/11/21,未知,8.9
24,http://p1.meituan.net/movie/aacb9ed2a6601bfe515ef0970add1715623792.jpg,哈利·波特与魔法石,"丹尼尔·雷德克里夫,鲁伯特·格林特,艾玛·沃森",2002/1/26,未知,9.1
25,http://p0.meituan.net/movie/d12a1c198ad9ffac72b5db57feacb449294699.jpg,蝙蝠侠：黑暗骑士,"克里斯蒂安·贝尔,希斯·莱杰,艾伦·艾克哈特",2008/7/18,美国,9.3
26,http://p0.meituan.net/movie/8959888ee0c399b0fe53a714bc8a5a17460048.jpg,楚门的世界,"金·凯瑞,劳拉·琳妮,诺亚·艾默里奇",1998/6/1,美国,8.9
27,http://p1.meituan.net/movie/53b6f0b66882a53b08896c92076515a8236400.jpg,射雕英雄传之东成西就,"张国荣,梁朝伟,张学友",1993/2/5,中国香港,8.9
28,http://p1.meituan.net/movie/0d93b5b585ce29c6688e43f3989fb41f86421.jpg,无间道,"刘德华,梁朝伟,黄秋生",2003/9/5,未知,9.1
29,http://p1.meituan.net/movie/7bac8bfa6739c18620065132ce9c64fa85110.jpg,教父2,"阿尔·帕西诺,罗伯特·德尼罗,黛安·基顿",1974/12/12,美国,9
30,http://p0.meituan.net/movie/5cfa597a98b35ee4ee598695942641ba287922.jpg,指环王2：双塔奇兵,"伊莱贾·伍德,伊恩·麦克莱恩,丽芙·泰勒",2003/4/25,未知,9.1
31,http://p1.meituan.net/movie/4592eef6b6dffcd1d950f55f41ab098f239816.jpg,机器人总动员,"本·贝尔特,艾丽莎·奈特,杰夫·格尔林",2008/6/27,美国,9.3
32,http://p0.meituan.net/movie/4c41068ef7608c1d4fbfbe6016e589f7204391.jpg,活着,"葛优,巩俐,牛犇",1994/5/18,法国,9
33,http://p1.meituan.net/movie/779bcc212a50a2526343362778f6b63c334618.jpg,拯救大兵瑞恩,"汤姆·汉克斯,马特·达蒙,汤姆·塞兹摩尔",1998/7/24,美国,8.9
34,http://p1.meituan.net/movie/618e57ddb3173de6bbf2e278946b11f279679.jpg,天堂电影院,"菲利普·努瓦雷,赛尔乔·卡斯特利托,蒂兹亚娜·罗达托",1988/11/17,意大利,9.2
35,http://p0.meituan.net/movie/0127b451d5b8f0679c6f81c8ed414bb2432442.jpg,哈尔的移动城堡,"倍赏千惠子,木村拓哉,美轮明宏",2004/11/20,日本,9
36,http://p0.meituan.net/movie/7787c10ad5e95b03cf83ef9473500d8e282796.jpg,忠犬八公的故事,"Forest,理查·基尔,琼·艾伦",2010/3/12,英国,9.3
37,http://p1.meituan.net/movie/7e471a9171a410ebc9413b2f1de67afc130067.jpg,东邪西毒,"张国荣,梁朝伟,刘嘉玲",1994/9/17,未知,8.9
38,http://p0.meituan.net/movie/6ab1882a217e848acceb240365043d53329196.jpg,幽灵公主,"松田洋治,石田百合子,田中裕子",1997/7/12,日本,8.9
39,http://p1.meituan.net/movie/2f344a9f9575edbcae9f0abe0578bc90339773.jpg,盗梦空间,"莱昂纳多·迪卡普里奥,渡边谦,约瑟夫·高登-莱维特",2010/9/1,未知,9.2
40,http://p1.meituan.net/movie/c5e76795bf7a78b12a2ffabb4a0c5c11112921.jpg,搏击俱乐部,"爱德华·诺顿,布拉德·皮特,海伦娜·伯翰·卡特",1999/10/15,美国,8.8
41,http://p1.meituan.net/movie/d5e5e53ef9bbd98223e83df261b51b84103223.jpg,疯狂原始人,"尼古拉斯·凯奇,艾玛·斯通,瑞安·雷诺兹",2013/4/20,未知,9.5
42,http://p1.meituan.net/movie/91f575ec93f019f428d1f33e3ceca7c5115495.jpg,阿凡达,"萨姆·沃辛顿,佐伊·索尔达娜,米歇尔·罗德里格兹",2010/1/4,未知,9
43,http://p1.meituan.net/movie/4a4c84aa103ab47202f1aa907c5542a4128882.jpg,V字仇杀队,"娜塔莉·波特曼,雨果·维文,斯蒂芬·瑞",2006/3/17,美国,8.8
44,http://p0.meituan.net/movie/4f9638ba234c3fb673f23a09968db875371576.jpg,风之谷,"岛本须美,永井一郎,坂本千夏",1992,未知,8.9
45,http://p0.meituan.net/movie/7cd18fcf0b4f9180500124711e81492994030.jpg,放牛班的春天,"热拉尔·朱尼奥,尚-巴堤·莫里耶,玛丽·布奈尔",2004/10/16,未知,8.9
46,http://p1.meituan.net/movie/5896de3c1474277730e321c9b1db04a9205644.jpg,当幸福来敲门,"威尔·史密斯,贾登·史密斯,坦迪·牛顿",2008/1/17,未知,8.9
47,http://p0.meituan.net/movie/df15efd261060d3094a73ef679888d4f238149.jpg,十二怒汉,"亨利·方达,李·科布,马丁·鲍尔萨姆",1957/4/13,美国,9.1
48,http://p1.meituan.net/movie/1d0fa86bcf7a44484b9c16ac6af5be68191952.jpg,速度与激情5,"范·迪塞尔,保罗·沃克,道恩·强森",2011/5/12,未知,9.2
49,http://p1.meituan.net/movie/f8e9d5a90224746d15dfdbd53d4fae3d209420.jpg,勇敢的心,"梅尔·吉布森,苏菲·玛索,帕特里克·麦高汉",1995/5/24,美国,8.8
50,http://p1.meituan.net/movie/8194ae885ed9419aadf35c196af86ba4239039.jpg,驯龙高手,"杰伊·巴鲁切尔,杰拉德·巴特勒,亚美莉卡·费雷拉",2010/5/14,未知,9
51,http://p0.meituan.net/movie/85c2bfba6025bfbfb53291ae5924c215308805.jpg,神偷奶爸,"史蒂夫·卡瑞尔,杰森·席格尔,拉塞尔·布兰德",2010/7/9,美国,9
52,http://p0.meituan.net/movie/47dd790e19dad72b50580641de5608c5199014.jpg,飞屋环游记,"爱德华·阿斯纳,乔丹·长井,鲍勃·彼德森",2009/8/4,未知,8.9
53,http://p1.meituan.net/movie/5ca6ffcbb994a51cd6215e7c4fff2d9b71039.jpg,黑客帝国3：矩阵革命,"基努·里维斯,雨果·维文,凯瑞-安·莫斯",2003/11/5,未知,8.8
54,http://p0.meituan.net/movie/457a35fda360cb72090fa6dcbd1db3c1275333.jpg,怦然心动,"玛德琳·卡罗尔,卡兰·麦克奥利菲,艾丹·奎因",2010/8/6,美国,8.9
55,http://p0.meituan.net/movie/4bb144bc0a674ba6908349018fd092e6330929.jpg,三傻大闹宝莱坞,"阿米尔·汗,黄渤,卡琳娜·卡普",2011/12/8,未知,9.1
56,http://p0.meituan.net/movie/e71affe126eeb4f8bfcc738cbddeebc8288766.jpg,断背山,"希斯·莱杰,杰克·吉伦哈尔,米歇尔·威廉姆斯",2006/1/13,美国,9
57,http://p0.meituan.net/movie/7cb7965469cb7ff95613714389f1ea3d87743.jpg,闻香识女人,"阿尔·帕西诺,克里斯·奥唐纳,加布里埃尔·安瓦尔",1992/12/23,美国,8.8
58,http://p1.meituan.net/movie/0b507aa44c4dfbbcc91949b69b1b39a168922.jpg,鬼子来了,"姜文,姜宏波,陈强",2000/5/12,法国戛纳,8.9
59,http://p1.meituan.net/movie/4dddd98730274c3b1464ff0a0ad195e5233381.jpg,飞越疯人院,"杰克·尼科尔森,路易丝·弗莱彻,威尔·萨姆森",1975/11/19,美国,8.8
60,http://p1.meituan.net/movie/92198a6fc8c3f5d13aa1bdf203572c0f99438.jpg,美国往事,"罗伯特·德尼罗,詹姆斯·伍兹,伊丽莎白·麦戈文",1984/2/17,美国,9.1
61,http://p1.meituan.net/movie/75c0d3eb584be030a01f2e26741a8f41251454.jpg,致命魔术,"休·杰克曼,克里斯蒂安·贝尔,迈克尔·凯恩",2006/10/20,美国,8.8
62,http://p0.meituan.net/movie/34998e31c6d07475f1add6b8b16fd21d192579.jpg,少年派的奇幻漂流,"苏拉·沙玛,伊尔凡·可汗,塔布",2012/11/22,未知,9.1
63,http://p0.meituan.net/movie/7b7d1f8aa36d7a15463ce6942708a1a7265296.jpg,美丽心灵,"罗素·克劳,詹妮弗·康纳利,艾德·哈里斯",2001/12/21,美国,8.8
64,http://p0.meituan.net/movie/7ec873ba943f13e3c63789d899bd0e23256871.jpg,夜访吸血鬼,"汤姆·克鲁斯,布拉德·皮特,克斯汀·邓斯特",1994/11/11,美国,8.8
65,http://p1.meituan.net/movie/68fa7db99e958c47d7aa07d015845a6f335154.jpg,哈利·波特与死亡圣器（下）,"丹尼尔·雷德克里夫,鲁伯特·格林特,艾玛·沃森",2011/8/4,未知,9
66,http://p0.meituan.net/movie/92eb862c42c49f8e41e459c369c4512b226610.jpg,大话西游之月光宝盒,"周星驰,莫文蔚,吴孟达",2014/10/24,未知,9.6
67,http://p1.meituan.net/movie/96bb58f3e9d213fb0438987d16d27561379209.jpg,蝙蝠侠：黑暗骑士崛起,"克里斯蒂安·贝尔,迈克尔·凯恩,加里·奥德曼",2012/8/27,未知,8.9
68,http://p1.meituan.net/movie/484171372de45945e8bbbcc97db57e09136701.jpg,钢琴家,"艾德里安·布洛迪,艾米莉娅·福克斯,米哈乌·热布罗夫斯基",2002/9/25,法国,8.8
69,http://p0.meituan.net/movie/fcc17667b8343131101eeb4c67d90bf9150883.jpg,无敌破坏王,"约翰·C·赖利,萨拉·西尔弗曼,简·林奇",2012/11/6,未知,9
70,http://p1.meituan.net/movie/6d0510f326bf145dcf49a901fb949b77278838.jpg,倩女幽魂,"张国荣,王祖贤,午马",2011/4/30,未知,9.1
71,http://p0.meituan.net/movie/2526f77c650bf7cf3d5ee2dccdeac332244951.jpg,本杰明·巴顿奇事,"布拉德·皮特,凯特·布兰切特,塔拉吉·P·汉森",2008/12/25,美国,8.8
72,http://p1.meituan.net/movie/7ed07b8ea8c0e0d0c7b685d20e3ec64e232004.jpg,初恋这件小事,"马里奥·毛瑞尔,平采娜·乐维瑟派布恩,阿查拉那·阿瑞亚卫考",2012/6/5,未知,8.8
73,http://p0.meituan.net/movie/9e9f12cfc1f54c973dda6c85bd3a139d334520.jpg,新龙门客栈,"张曼玉,梁家辉,甄子丹",2012/2/24,未知,8.8
74,http://p0.meituan.net/movie/7874ba1378033b0b491df0cc56c43d25221208.jpg,触不可及,"弗朗索瓦·克鲁塞,奥玛·希,安娜·勒尼",2011/11/2,法国,9.1
75,http://p1.meituan.net/movie/8ad5a0f521fb15637dfdf9cab38d414453783.jpg,甜蜜蜜,"黎明,张曼玉,曾志伟",2015/2/13,未知,9.2
76,http://p0.meituan.net/movie/40/9791315.jpg,熔炉,"孔刘,郑有美,金智英",2011/9/22,韩国,8.8
77,http://p1.meituan.net/movie/dc2246233a6f5ac1e34c7176b602c8ca174557.jpg,大话西游之大圣娶亲,"周星驰,朱茵,莫文蔚",2014/10/24,未知,8.8
78,http://p1.meituan.net/movie/bc7b6ababa54e11577d45c05e84a33af54072.jpg,小鞋子,"默罕默德·阿米尔·纳吉,Kamal Mirkarimi,Behzad Rafi",1999/1/22,美国,9.1
79,http://p0.meituan.net/movie/4cc4c55c29b77b090485ce9943bf6f87274708.jpg,素媛,"李来,薛耿求,严志媛",2013/10/2,韩国,9.1
80,http://p0.meituan.net/movie/5420be40e3b755ffe04779b9b199e935256906.jpg,萤火之森,"内山昂辉,佐仓绫音,后藤弘树",2011/9/17,日本,9
81,http://p0.meituan.net/movie/3985eaf3858bea0f2a3d966bf7ee2103178217.jpg,窃听风暴,"乌尔里希·穆埃,塞巴斯蒂安·科赫,马蒂娜·格德克",2006/3/23,德国,9
82,http://p1.meituan.net/movie/a0e0426a4390f5ecb49d25770a184dc0150779.jpg,穿条纹睡衣的男孩,"阿萨·巴特菲尔德,维拉·法米加,大卫·休里斯",2008/9/12,英国,9
83,http://p0.meituan.net/movie/4abc8c932cfacfc0089e2883765d02d1295222.jpg,时空恋旅人,"瑞秋·麦克亚当斯,多姆纳尔·格里森,比尔·奈伊",2013/9/4,英国,8.9
84,http://p0.meituan.net/movie/ce262f261f69fc3d679020402336a4af270365.jpg,借东西的小人阿莉埃蒂,"志田未来,神木隆之介,大竹忍",2010/7/17,日本,8.8
85,http://p0.meituan.net/movie/b5ff0216e689b3fcc065590c48cd5105255305.jpg,恐怖直播,"河正宇,李璟荣,李大为",2013/7/31,韩国,8.8
86,http://p1.meituan.net/movie/6a6e74b2c289f9fa4433dd2dc04a7741331638.jpg,7号房的礼物,"柳承龙,郑镇荣,朴信惠",2013/1/23,韩国,8.9
87,http://p0.meituan.net/movie/7373dbba07b50ce6f24336edb96b2ea4271536.jpg,海豚湾,"里克·奥巴瑞,路易·西霍尤斯,哈迪·琼斯",2009/7/31,美国,8.9
88,http://p1.meituan.net/movie/c835b3588d0061ed3b992388a0a96f15160913.jpg,忠犬八公物语,"仲代达矢,春川真澄,井川比佐志",1987/8/1,日本,9
89,http://p1.meituan.net/movie/b553d13f30100db731ab6cf45668e52d94703.jpg,上帝之城,"亚历桑德雷·罗德里格斯,艾莉丝·布拉加,莱安德鲁·菲尔米诺",2002/8/30,巴西,8.9
90,http://p0.meituan.net/movie/8fabf3894b7d12d3d2f6e66404813670265761.jpg,辩护人,"宋康昊,郭度沅,吴达洙",2013/12/18,韩国,8.8
91,http://p1.meituan.net/movie/73349facab53529ab9e079c6c8c7c059281729.jpg,七武士,"三船敏郎,志村乔,千秋实",1954/4/26,日本,9.1
92,http://p1.meituan.net/movie/2c0a5fedf4b43d142121b91c6ccabe1b59051.jpg,一一,"吴念真,金燕玲,李凯莉",2000/9/20,法国,8.9
93,http://p1.meituan.net/movie/30310858fdab34c7a17cfd7ec8ad8bfc112201.jpg,完美的世界,"凯文·科斯特纳,克林特·伊斯特伍德,T·J·劳瑟",1993/11/24,美国,8.9
94,http://p0.meituan.net/movie/0018b57299d0d4540330a31244c880a9112971.jpg,海洋,"雅克·贝汉,姜文,兰斯洛特·贝汉",2011/8/12,未知,9
95,http://p1.meituan.net/movie/36a893c53a13f9bb934071b86ae3b5c492427.jpg,爱·回家,"俞承豪,金艺芬,童孝熙",2002/4/5,韩国,9
96,http://p1.meituan.net/movie/9bff56ed3ea38bb1825daa1d354bc92352781.jpg,黄金三镖客,"克林特·伊斯特伍德,李·范·克里夫,埃里·瓦拉赫",1966/12/23,意大利,8.9
97,http://p1.meituan.net/movie/ed50b58bf636d207c56989872a91f4cf305138.jpg,我爱你,"宋在浩,李顺才,尹秀晶",2011/2/17,韩国,9
98,http://p1.meituan.net/movie/a1634f4e49c8517ae0a3e4adcac6b0dc43994.jpg,迁徙的鸟,"雅克·贝汉,Philippe Labro",2001/12/12,法国,9.1
99,http://p0.meituan.net/movie/885fc379c614a2b4175587b95ac98eb95045650.jpg,阿飞正传,"张国荣,张曼玉,刘德华",2018/6/25,未知,8.8
100,http://p0.meituan.net/movie/3e5f5f3aa4b7e5576521e26c2c7c894d253975.jpg,英雄本色,"狄龙,张国荣,周润发",2017/11/17,未知,9.2
